,exp,k
0,20220812,250.0
1,20220812,300.0
2,20220812,350.0
3,20220812,400.0
4,20220812,420.0
5,20220812,440.0
6,20220812,450.0
7,20220812,460.0
8,20220812,470.0
9,20220812,480.0
10,20220812,490.0
11,20220812,500.0
12,20220812,510.0
13,20220812,520.0
14,20220812,530.0
15,20220812,540.0
16,20220812,550.0
17,20220812,560.0
18,20220812,570.0
19,20220812,575.0
20,20220812,580.0
21,20220812,590.0
22,20220812,600.0
23,20220812,605.0
24,20220812,610.0
25,20220812,615.0
26,20220812,620.0
27,20220812,625.0
28,20220812,630.0
29,20220812,635.0
30,20220812,640.0
31,20220812,645.0
32,20220812,650.0
33,20220812,655.0
34,20220812,660.0
35,20220812,665.0
36,20220812,670.0
37,20220812,675.0
38,20220812,680.0
39,20220812,685.0
40,20220812,690.0
41,20220812,695.0
42,20220812,700.0
43,20220812,705.0
44,20220812,710.0
45,20220812,715.0
46,20220812,720.0
47,20220812,725.0
48,20220812,730.0
49,20220812,735.0
50,20220812,740.0
51,20220812,745.0
52,20220812,750.0
53,20220812,755.0
54,20220812,760.0
55,20220812,765.0
56,20220812,770.0
57,20220812,775.0
58,20220812,780.0
59,20220812,785.0
60,20220812,790.0
61,20220812,795.0
62,20220812,800.0
63,20220812,802.5
64,20220812,805.0
65,20220812,807.5
66,20220812,810.0
67,20220812,812.5
68,20220812,815.0
69,20220812,817.5
70,20220812,820.0
71,20220812,822.5
72,20220812,825.0
73,20220812,830.0
74,20220812,835.0
75,20220812,840.0
76,20220812,845.0
77,20220812,850.0
78,20220812,855.0
79,20220812,860.0
80,20220812,865.0
81,20220812,870.0
82,20220812,875.0
83,20220812,880.0
84,20220812,885.0
85,20220812,890.0
86,20220812,895.0
87,20220812,900.0
88,20220812,905.0
89,20220812,910.0
90,20220812,912.5
91,20220812,915.0
92,20220812,917.5
93,20220812,920.0
94,20220812,922.5
95,20220812,925.0
96,20220812,927.5
97,20220812,930.0
98,20220812,932.5
99,20220812,935.0
100,20220812,937.5
101,20220812,940.0
102,20220812,945.0
103,20220812,950.0
104,20220812,955.0
105,20220812,960.0
106,20220812,965.0
